"m1","m2","m3","s","e","i","r","IC"
0.0722312495976205,0.445258169453515,0.482510580948864,0.207540400540439,0.268857263798537,0.105870842560499,0.417731493100524,1
0.332022182924884,0.131742172764921,0.536235644310195,0.25177036284345,0.0442971523981484,0.265200513906622,0.438731970851779,2
0.963981164189376,0.00892819710158424,0.0270906387090394,0.201882520774691,0.310384211476586,0.133076917069314,0.35465635067941,3
0.313555284375594,0.476220649936267,0.210224065688139,0.381408384067699,0.0199673026762567,0.267902769120474,0.33072154413557,4
0.0789121495847013,0.35164920086873,0.569438649546569,0.0782324055473046,0.209218352054477,0.469477794294476,0.243071448103742,5
0.221559254802691,0.59981928717417,0.178621458023139,0.434803087635836,0.267013377288343,0.0555194471376097,0.242664087938211,6
0.418747830404648,0.187439472916019,0.393812696679334,0.210704391427476,0.151740752323961,0.354246644533686,0.283308211714877,7
0.00316669365012361,0.273029252598084,0.723804053751792,0.543886288364939,0.101052708897925,0.347478672662127,0.00758233007500923,8
0.527366559146393,0.442257919634421,0.030375521219186,0.396366188368112,0.0803707696958706,0.091942581594253,0.431320460341765,9
0.412445170672536,0.153195297535848,0.434359531791616,0.0774093664418684,0.450513356666037,0.359762588844327,0.112314688047767,10
0.330836047911236,0.520136122649932,0.149027829438832,0.0773464862237486,0.513210514345119,0.0875205630549523,0.32192243637618,11
0.476094241192536,0.356836278599509,0.167069480207955,0.0161113915333941,0.286402585193597,0.430133908862517,0.267352114410491,12
0.130548985441735,0.182510521600152,0.686940492958113,0.233489069990229,0.392050061589563,0.0355694814766588,0.338891386943549,13
0.243449928945113,0.463912239152386,0.292637831902501,0.37669746539208,0.0613460332607917,0.384597757774555,0.177358743572574,14
0.376847473423403,0.252505319984637,0.37064720659196,0.317329792475732,0.130361640401243,0.171551479431696,0.380757087691329,15
0.312904648275689,0.335224368092699,0.351870983631612,0.0119432043956281,0.246943081221638,0.193276089801052,0.547837624581682,16
0.347655309852613,0.310375717358023,0.341968972789364,0.296963400876032,0.286324721124823,0.11777824907042,0.298933628928725,17
0.221051276554278,0.29014725302077,0.488801470424952,0.578543925077061,0.219330936859502,0.000314712234188136,0.201810425829249,18
0.265164622758745,0.189040437370231,0.545794939871024,0.144447795975196,0.477823266150614,0.31225827491951,0.0654706629546793,19
0.522826213344525,0.361068997433282,0.116104789222193,0.172932593544582,0.262563908924315,0.331293746319713,0.23320975121139,20
0.546054778910095,0.332973668746792,0.120971552343113,0.178742772586608,0.121238370008026,0.248243629998652,0.451775227406714,21
